ŠÇ—”Ô†,—X•Ö”Ô†,“s“¹•{Œ§,Žs‹æ’¬‘º,”Ô’n,Œš•¨–¼,‰ïŽÐ–¼,•”,–ðE,Ž–¼,“d˜b,ƒ[ƒ‹,XV“ú
000001,220-4511,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡5-20-12,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,‰c‹Æ•”,,‚‹´@”üç,045-941-2690,,2023/12/04
000002,600-2116,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬3-7-6,,,,,“n•Ó@½,[phone],[email],2022/01/24
000003,150-0501,“Œ‹ž“s,a’J‹æ,_‹{‘O5-1-8,,,,,²“¡@ˆê˜Y,[phone],[email],2025/09/24
000004,600010,‰«“êŒ§,“ß”eŽs,‹v–Î’n5-18-7,,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‰c‹Æ•”,Žå”C,ˆÉ“¡@’¼Ž÷,098-386-6691,,2025/06/12
000005,812-2911,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O2-10-15,,‡“¯‰ïŽÐƒ_ƒ~[,‰c‹Æ•”,,¼–{@^—R”ü,092-770-3207,[email],2022/10/04
000006,220-3411,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡5-9-5,,,,,ŽR“c@‘¾˜Y,045-847-3241,[email],2024/07/13
000007,260-6713,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›3-6-7,,,,,–Ø‘º@‘¾˜Y,[phone],,2023/05/15
000008,460-7908,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h2-20-1,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,Œo—•”,Žå”C,Ö“¡@‘å•ã,052-570-3843,[email],2023/11/23
000009,060-3601,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼5-10-1,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‰c‹Æ•”,‰Û’·,ŽRŒû@’¼Ž÷,011-757-7550,[email],2025/07/12
000010,160-3222,“Œ‹ž“s,Vh‹æ,Vh4-3-13,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‰c‹Æ•”,Žå”C,Ö“¡@—DŽq,[phone],[email],2024/05/06
000011,600-3016,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬1-10-14,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‰c‹Æ•”,Žå”C,ˆäã@‘å•ã,075-374-4436,,2025/07/10
000012,530-7001,‘åã•{,‘åãŽs–k‹æ,”~“c2-2-4,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“287†Žº,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,Œo—•”,•”’·,ŽR–{@½,[phone],,2024/04/27
000013,100-5605,“Œ‹ž“s,ç‘ã“c‹æ,2001/2/3,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,Œo—•”,,ŽRŒû@’¼Ž÷,[phone],,2025/02/19
000014,980-5211,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬4-7-5,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“623†Žº,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,Œo—•”,•”’·,—Ñ@^—R”ü,022-585-9347,[email],2025/05/22
000015,530-6401,‘åã•{,‘åãŽs–k‹æ,”~“c2-13-7,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“665†Žº,‡“¯‰ïŽÐƒ_ƒ~[,‰c‹Æ•”,,’†‘º@ˆê˜Y,[phone],[email],2023/05/27
000016,730-2811,L“‡Œ§,L“‡Žs’†‹æ,Šî’¬5-17-5,,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,,Ö“¡@½,[phone],[email],2022/07/04
000017,460-5208,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h3-4-10,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,‰c‹Æ•”,Žå”C,ŽR–{@‘ñ–ç,052-425-2014,[email],2024/02/03
000018,900-3015,‰«“êŒ§,“ß”eŽs,‹v–Î’n2-18-6,,,,,‹g“c@Œb,098-699-1335,[email],2025/05/06
000019,812-4911,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O1-1-7,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“845†Žº,,,,²“¡@Œb,092-934-8102,,2022/10/12
000020,460-8108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,3ŒŽ4“ú,,‡“¯‰ïŽÐƒ_ƒ~[,‰c‹Æ•”,,“n•Ó@”üç,[phone],[email],2022/07/23
000021,812-2211,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O4-2-4,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‘–±•”,,–Ø‘º@‘å•ã,[phone],[email],2025/06/24
000022,160-1222,“Œ‹ž“s,Vh‹æ,Vh1-3-7,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,Œo—•”,‰Û’·,ŽR–{@‰ÔŽq,03-5214-1700,[email],2025/08/08
000023,900-2815,‰«“êŒ§,“ß”eŽs,‹v–Î’n1-11-4,ƒTƒ“ƒvƒ‹ƒrƒ‹4F,,,,´…@‘¾˜Y,098-540-2920,[email],2025/02/05
000024,220-1111,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡5-2-11,ƒTƒ“ƒvƒ‹ƒrƒ‹8F,‡“¯‰ïŽÐƒ_ƒ~[,‰c‹Æ•”,‰Û’·,—Ñ@—zŽq,045-753-2531,[email],2023/12/23
000025,980-0611,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬5-12-14,,,,,ŽR–{@”üç,022-101-1733,,2024/04/07
000026,600-9816,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬2-10-2,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,,²“¡@‘å•ã,756301374,,2023/04/05
000027,600-6316,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬5-11-4,ƒTƒ“ƒvƒ‹ƒrƒ‹2F,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,,—é–Ø@—R”ü,075-395-9286,[email],2023/06/12
000028,900-4915,‰«“êŒ§,“ß”eŽs,‹v–Î’n2-12-14,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,‰Û’·,¼–{@”üç,098-612-4528,[email],2022/08/04
000029,460-0908,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h1-17-11,ƒTƒ“ƒvƒ‹ƒrƒ‹10F,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,•”’·,ŽR“c@—²,052-223-4147,[email],2023/01/20
000030,220-7411,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡5-15-11,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,•”’·,²“¡@ˆ¤,045-620-6462,[email],2024/06/10
000031,530-9001,‘åã•{,‘åãŽs–k‹æ,”~“c2-2-13,,,,,²“¡@ˆ¤,06-7663-7243,[email],2023/03/24
000032,330-6763,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»3-6-13,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“155†Žº,,,,“c’†@Œb,9.01235E+10,[email],2022/05/08
000033,220-7611,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡2-15-15,ƒTƒ“ƒvƒ‹ƒrƒ‹5F,,,,“c’†@—R”ü,045-803-7692,,2025/10/12
000034,260-3913,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›4-15-11,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“836†Žº,,,,ˆÉ“¡@ˆ¤,043-259-2888,,2025/11/14
000035,100-5305,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à5-12-10,,,,,—é–Ø@—R”ü,03-8316-4853,[email],2025/03/06
000036,530-2501,‘åã•{,‘åãŽs–k‹æ,”~“c4-20-10,,,,,´…@Ê,06-1678-9542,,2023/01/23
000037,812-8311,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O3-15-6,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“872†Žº,,,,—Ñ@—R”ü,092-521-5590,,2023/07/20
000038,812-3611,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O2-19-7,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“210†Žº,,,,¼–{@Œ’,092-208-7672,,2023/08/06
000039,100-2605,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à4-13-15,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“513†Žº,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‘–±•”,Žå”C,ŽRŒû@ˆ¤,[phone],,2023/09/19
000040,330-2563,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»1-4-6,,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,•”’·,¬—Ñ@ãÄ,048-743-3953,[email],2025/02/18
000041,730-5911,L“‡Œ§,L“‡Žs’†‹æ,Šî’¬4-2-2,ƒTƒ“ƒvƒ‹ƒrƒ‹12F,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,‰Û’·,ŽR–{@’¼Ž÷,[phone],,2024/10/13
000042,600011,“Œ‹ž“s,Vh‹æ,Vh4-10-9,,,,,“c’†@—TŽq,03-4077-5080,,2022/03/05
000043,160-8322,“Œ‹ž“s,Vh‹æ,Vh4-2-1,,,,,–Ø‘º@^—R”ü,03-5301-7058,[email],2025/09/26
000044,980-5911,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬3-11-14,,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‰c‹Æ•”,Žå”C,²“¡@½,022-993-5817,,2025/07/16
45,060-8301,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼3-9-10,ƒTƒ“ƒvƒ‹ƒrƒ‹3F,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,‰Û’·,“n•Ó@’¼Ž÷,011-182-4787,,2023/07/03
000046,980-3311,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬5-15-14,,,,,´…@‘¾˜Y,022-570-9067,,2022/04/24
000047,460-9008,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h4-15-3,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,‰Û’·,ˆäã@ˆê˜Y,052-411-9547,[email],2022/10/01
000048,220-4911,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡1-10-2,,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,Žå”C,ŽR–{@½,045-202-2100,[email],2024/09/02
000049,100-7405,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à1-5-5,,,,,²X–Ø@‘å•ã,03-4874-1280,,2025/10/26
000050,980-6011,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬1-13-5,,,,,¬—Ñ@—zŽq,[phone],[email],2022/10/06
000051,260-4213,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›3-18-4,,,,,ˆäã@‘å•ã,043-105-6255,,2023/03/23
000052,530-5601,‘åã•{,‘åãŽs–k‹æ,”~“c2-10-4,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,Œo—•”,Žå”C,‹g“c@”üç,[phone],,2023/03/03
000053,812-1611,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O3-14-1,,,,,“n•Ó@—DŽq,[phone],[email],2025/07/11
000054,980-1211,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬2-20-12,ƒTƒ“ƒvƒ‹ƒrƒ‹7F,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‰c‹Æ•”,•”’·,‚‹´@½,022-863-9576,[email],2023/05/15
000055,150-3001,“Œ‹ž“s,a’J‹æ,_‹{‘O5-17-12,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,Œo—•”,,–Ø‘º@—²,03-6850-8253,,2022/10/08
000056,220-9411,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡4-9-12,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“540†Žº,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,Žå”C,îà‹´@ˆê˜Y,045-144-4974,,2025/09/27
000057,460-2708,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h5-20-1,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‘–±•”,‰Û’·,ˆäã@”üç,052-224-1299,,2025/05/04
000058,460-7208,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h2-3-1,,,,,¬—Ñ@—DŽq,052-844-9539,,2022/08/07
000059,980-4111,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬4-1-4,,,,,–Ø‘º@”üç,[phone],[email],2025/10/03
000060,060-3501,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼5-3-12,,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,‰Û’·,ŽR“c@—zŽq,011-627-4523,,2022/01/07
000061,600-3416,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬5-18-11,,,,,¬—Ñ@—TŽq,[phone],,2024/10/13
000062,260-7413,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›3-17-10,,,,,ŽR–{@½,[phone],,2023/08/21
000063,980-6911,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬5-15-9,,,,,—Ñ@”üç,022-921-5197,,2024/09/21
000064,220-9511,_“ÞìŒ§,‰¡•lŽs¼‹æ,‚“‡2-9-4,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“610†Žº,,,,ŽRŒû@‰ÔŽq,045-342-5747,[email],2024/11/22
000065,260-8813,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›2-20-1,ƒTƒ“ƒvƒ‹ƒrƒ‹5F,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,,‚‹´@—R”ü,[phone],[email],2022/07/23
000066,160-0722,“Œ‹ž“s,Vh‹æ,Vh2-18-9,,,,,—é–Ø@Ê,03-8657-3012,[email],2024/09/03
000067,530-8001,‘åã•{,‘åãŽs–k‹æ,”~“c5-14-12,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,,“c¡@‰ÔŽq,06-5486-6744,[email],2023/12/02
000068,900-9615,‰«“êŒ§,“ß”eŽs,‹v–Î’n3-12-10,,,,,ˆäã@‘ñ–ç,[phone],,2023/12/23
000069,100-4605,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à4-1-15,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,Œo—•”,Žå”C,‚‹´@—DŽq,03-2398-7123,[email],2025/10/16
000070,100-2505,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à4-2-5,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“611†Žº,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‰c‹Æ•”,‰Û’·,²“¡@Œ’,03-4197-7888,,2025/05/17
000071,650-2021,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬5-2-3,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,Œo—•”,•”’·,—é–Ø@‘å•ã,078-328-7299,[email],2024/02/08
000072,530-0501,‘åã•{,‘åãŽs–k‹æ,”~“c3-18-3,,‡“¯‰ïŽÐƒ_ƒ~[,‘–±•”,,ŽRŒû@Ê,[phone],[email],2023/04/28
000073,330-5563,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»1-6-1,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“645†Žº,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,,‹g“c@ˆ¤,048-446-1312,[email],2023/06/06
000074,100-5205,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à5-6-5,,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,Žå”C,²X–Ø@—zŽq,[phone],,2024/09/13
000075,530-7401,‘åã•{,‘åãŽs–k‹æ,”~“c1-1-14,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,‰Û’·,ŽR–{@‰ÔŽq,[phone],,2022/09/24
000076,530-1201,‘åã•{,‘åãŽs–k‹æ,”~“c1-19-5,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,‰Û’·,’†‘º@—DŽq,06-5723-6553,,2025/12/23
000077,980-0611,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬5-9-10,,,,,“c’†@”üç,022-741-8135,,2022/03/13
000078,600012,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»2-17-9,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“328†Žº,,,,ˆäã@Ê,048-662-9069,[email],2023/06/13
000079,900-9015,‰«“êŒ§,“ß”eŽs,‹v–Î’n2-11-13,ƒTƒ“ƒvƒ‹ƒrƒ‹8F,,,,ŽR“c@Œb,098-805-5959,,2025/03/15
000080,900-1015,‰«“êŒ§,“ß”eŽs,‹v–Î’n2-18-1,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‰c‹Æ•”,‰Û’·,¬—Ñ@—DŽq,098-867-5015,[email],2022/06/17
000081,460-4008,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h2-16-15,ƒTƒ“ƒvƒ‹ƒrƒ‹4F,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,Œo—•”,,“c’†@ãÄ,052-814-3658,[email],2022/07/07
000082,900-8615,‰«“êŒ§,“ß”eŽs,‹v–Î’n3-5-7,,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‰c‹Æ•”,•”’·,’†‘º@Ê,098-345-1124,,2022/10/26
000083,730-1011,L“‡Œ§,L“‡Žs’†‹æ,Šî’¬1-13-6,,,,,–Ø‘º@½,082-669-5141,,2024/08/07
000084,060-1801,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼4-6-10,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,‰Û’·,´…@’¼Ž÷,[phone],[email],2023/07/14
000085,812-9411,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O3-3-15,,,,,’†‘º@—²,092-113-5094,,2022/02/23
000086,530-1901,‘åã•{,‘åãŽs–k‹æ,”~“c4-1-15,ƒTƒ“ƒvƒ‹ƒrƒ‹9F,,,,—Ñ@½,06-8965-1849,[email],2023/03/26
000087,730-6711,L“‡Œ§,L“‡Žs’†‹æ,Šî’¬5-17-15,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“799†Žº,,,,ˆÉ“¡@’¼Ž÷,[phone],,2025/03/01
000088,530-1001,‘åã•{,‘åãŽs–k‹æ,”~“c1-6-12,,‡“¯‰ïŽÐƒ_ƒ~[,Œo—•”,•”’·,ŽR–{@ˆê˜Y,06-7102-2072,[email],2024/12/24
000089,980-3611,‹{éŒ§,å‘äŽsÂ—t‹æ,2001/2/3,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,Žå”C,“c’†@ˆ¤,022-119-1957,[email],2023/02/01
000090,260-3113,ç—tŒ§,ç—tŽs’†‰›‹æ,’†‰›1-12-3,ƒTƒ“ƒvƒ‹ƒrƒ‹11F,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,‘–±•”,Žå”C,—é–Ø@—DŽq,043-113-9831,[email],2023/08/13
000091,650-5421,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬3-18-6,,,,,ˆäã@‰ÔŽq,[phone],,2024/07/02
000092,900-2915,‰«“êŒ§,“ß”eŽs,‹v–Î’n4-13-14,,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,‰c‹Æ•”,,—é–Ø@‰ÔŽq,098-882-1572,[email],2024/05/03
000093,100-5105,“Œ‹ž“s,ç‘ã“c‹æ,ŠÛ‚Ì“à4-6-5,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“357†Žº,,,,²“¡@‘ñ–ç,03-9732-4573,,2025/02/07
000094,150-3901,“Œ‹ž“s,a’J‹æ,_‹{‘O3-5-14,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“377†Žº,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‰c‹Æ•”,•”’·,´…@½,03-7104-4182,[email],2024/11/07
000095,980-8411,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬3-14-11,,Š”Ž®‰ïŽÐƒTƒ“ƒvƒ‹¤Ž–,‰c‹Æ•”,,—Ñ@½,022-841-2329,[email],2022/01/01
000096,330-4563,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»1-1-10,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“897†Žº,,,,‚‹´@—²,048-947-1479,,2023/09/07
000097,900-3715,‰«“êŒ§,“ß”eŽs,‹v–Î’n1-9-8,ƒTƒ“ƒvƒ‹ƒrƒ‹7F,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,‰Û’·,‚‹´@_,[phone],[email],2025/08/27
000098,812-8511,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,”Ž‘½‰w‘O4-6-4,,,,,¬—Ñ@—R”ü,092-342-4972,,2025/02/25
000099,460-0608,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h1-9-2,,Š”Ž®‰ïŽÐ—áŽ¦ƒVƒXƒeƒ€,‘–±•”,•”’·,‚‹´@^—R”ü,052-579-8503,,2023/05/10
000100,530-1001,‘åã•{,‘åãŽs–k‹æ,”~“c4-7-3,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“386†Žº,‡ŠƒTƒ“ƒvƒ‹,,,‹g“c@”üç,06-6621-9722,[email],2024/01/24
000101,460-1408,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,‰h2-3-3,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“341†Žº,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,Œo—•”,,´…@—R”ü,052-824-4437,[email],2025/02/20
000102,060-1201,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼4-2-12,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“544†Žº,,,,“n•Ó@—TŽq,011-886-3481,[email],2024/09/11
000103,160-0822,“Œ‹ž“s,Vh‹æ,Vh2-9-10,,ƒTƒ“ƒvƒ‹•¨ŽYŠ”Ž®‰ïŽÐ,‘–±•”,•”’·,ˆäã@Ê,03-8194-2278,,2025/12/16
000104,980-2911,‹{éŒ§,å‘äŽsÂ—t‹æ,ˆê”Ô’¬4-3-2,ƒeƒXƒgƒ}ƒ“ƒVƒ‡ƒ“560†Žº,—LŒÀ‰ïŽÐƒeƒXƒgH‹Æ,‘–±•”,Žå”C,ŽRŒû@—R”ü,022-258-4322,[email],2022/11/05
